INT	INT	STRING	STRING	STRING	INT	INT	INT	INT	STRING	INT	INT	INT	STRING	INT	INT	INT	STRING	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT
21682	100301	Lñc Chi H°n  (c¤p 6) 2	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬. Khi t¤n công, có tÖ l® tång cß¶ng lñc bän thân #c54FF0048#cFFFFFF ði¬m, kéo dài 10s	Khi t¤n công có tÖ l® tång ngoÕi công bän thân 48 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24821	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21683	100301	Lñc Chi H°n  (c¤p 6) 3	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬. Khi t¤n công, có tÖ l® tång cß¶ng lñc bän thân #c54FF0061#cFFFFFF ði¬m, kéo dài 10s	Khi t¤n công có tÖ l® tång ngoÕi công bän thân 61 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24822	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21684	100301	Lñc Chi H°n  (c¤p 6) 4	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬. Khi t¤n công, có tÖ l® tång cß¶ng lñc bän thân #c54FF0074#cFFFFFF ði¬m, kéo dài 10s	Khi t¤n công có tÖ l® tång ngoÕi công bän thân 74 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24823	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21685	100301	Lñc Chi H°n  (c¤p 6) 5	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬. Khi t¤n công, có tÖ l® tång cß¶ng lñc bän thân #c54FF0087#cFFFFFF ði¬m, kéo dài 10s	Khi t¤n công có tÖ l® tång ngoÕi công bän thân 87 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24824	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21686	100301	Lñc Chi H°n  (c¤p 6) 6	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬. Khi t¤n công, có tÖ l® tång cß¶ng lñc bän thân #c54FF00100#cFFFFFF ði¬m, kéo dài 10s	Khi t¤n công có tÖ l® tång ngoÕi công bän thân 100 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24825	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21687	100301	Lñc Chi H°n  (c¤p 6) 7	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬. Khi t¤n công, có tÖ l® tång cß¶ng lñc bän thân #c54FF00113#cFFFFFF ði¬m, kéo dài 10s	Khi t¤n công có tÖ l® tång ngoÕi công bän thân 113 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24826	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21688	100301	Lñc Chi H°n  (c¤p 6) 8	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬. Khi t¤n công, có tÖ l® tång cß¶ng lñc bän thân #c54FF00126#cFFFFFF ði¬m, kéo dài 10s	Khi t¤n công có tÖ l® tång ngoÕi công bän thân 126 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24827	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21689	100301	Lñc Chi H°n  (c¤p 6) 9	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬. Khi t¤n công, có tÖ l® tång cß¶ng lñc bän thân #c54FF00139#cFFFFFF ði¬m, kéo dài 10s	Khi t¤n công có tÖ l® tång ngoÕi công bän thân 139 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24828	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21690	100301	Lñc Chi H°n  (c¤p 6) 10	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬. Khi t¤n công, có tÖ l® tång cß¶ng lñc bän thân #c54FF00152#cFFFFFF ði¬m, kéo dài 10s	Khi t¤n công có tÖ l® tång ngoÕi công bän thân 152 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24829	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21691	100301	Lñc Chi H°n  (c¤p 6) 11	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬. Khi t¤n công, có tÖ l® tång cß¶ng lñc bän thân #c54FF00165#cFFFFFF ði¬m, kéo dài 10s	Khi t¤n công có tÖ l® tång ngoÕi công bän thân 165 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24830	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21692	100301	Lñc Chi H°n  (c¤p 6) 12	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬. Khi t¤n công, có tÖ l® tång cß¶ng lñc bän thân #c54FF00178#cFFFFFF ði¬m, kéo dài 10s	Khi t¤n công có tÖ l® tång ngoÕi công bän thân 178 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24831	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21693	100301	Linh Chi H°n (c¤p 1) 1	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0013#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 13 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24844	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21694	100301	Linh Chi H°n (c¤p 1) 2	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0018#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 18 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24845	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21695	100301	Linh Chi H°n (c¤p 1) 3	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0023#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 23 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24846	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21696	100301	Linh Chi H°n (c¤p 1) 4	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0028#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 28 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24847	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21697	100301	Linh Chi H°n (c¤p 1) 5	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0033#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 33 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24848	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21698	100301	Linh Chi H°n (c¤p 1) 6	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0038#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 38 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24849	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21699	100301	Linh Chi H°n (c¤p 1) 7	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0043#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 43 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24850	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21700	100301	Linh Chi H°n (c¤p 1) 8	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0048#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 48 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24851	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21701	100301	Linh Chi H°n (c¤p 1) 9	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0053#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 53 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24852	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21702	100301	Linh Chi H°n (c¤p 1) 10	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0058#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 58 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24853	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21703	100301	Linh Chi H°n (c¤p 1) 11	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0063#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 63 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24854	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21704	100301	Linh Chi H°n (c¤p 1) 12	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0068#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 68 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24855	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21705	100301	Linh Chi H°n  (c¤p 3) 1	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0021#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 21 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24868	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21706	100301	Linh Chi H°n  (c¤p 3) 2	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0029#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 29 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24869	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21707	100301	Linh Chi H°n  (c¤p 3) 3	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0037#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 37 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24870	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21708	100301	Linh Chi H°n  (c¤p 3) 4	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0045#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 45 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24871	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21709	100301	Linh Chi H°n  (c¤p 3) 5	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0053#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 53 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24872	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21710	100301	Linh Chi H°n  (c¤p 3) 6	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0061#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 61 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24873	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21711	100301	Linh Chi H°n  (c¤p 3) 7	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0069#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 69 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24874	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
